工号,小组,第1天,第2天,第3天,第4天,第5天,第6天,第7天,第8天,第9天,第10天
84,小组3,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
85,小组3,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
86,小组3,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
87,小组3,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 13:00-17:00
88,小组3,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 13:00-17:00
89,小组3,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 13:00-17:00
90,小组3,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 13:00-17:00
91,小组3,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
92,小组3,10:00-14:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
93,小组3,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
94,小组3,10:00-14:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
95,小组3,10:00-14:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
96,小组3,10:00-14:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
97,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
98,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 14:00-18:00
99,小组3,休息,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 14:00-18:00
100,小组3,休息,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 14:00-18:00
101,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00
102,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00
103,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00
104,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00
105,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息
106,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息
107,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息
108,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息
109,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息
110,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
111,小组3,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
112,小组3,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
113,小组3,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
114,小组3,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
115,小组3,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
116,小组3,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
117,小组3,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
118,小组3,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
119,小组3,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
120,小组3,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
121,小组3,休息,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
122,小组4,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
123,小组4,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
124,小组4,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
125,小组4,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
126,小组4,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
127,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
128,小组4,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
129,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
130,小组4,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00
131,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00
132,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00
133,小组4,休息,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00
134,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
135,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
136,小组4,休息,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00
137,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00
138,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00
139,小组4,休息,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00
140,小组4,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息
141,小组4,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
142,小组4,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
143,小组4,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
144,小组4,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
145,小组4,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
146,小组4,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
147,小组4,休息,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
148,小组4,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息
149,小组4,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息
150,小组4,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息
151,小组4,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
152,小组4,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
153,小组4,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
154,小组4,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
155,小组4,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
156,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
157,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
158,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
159,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
160,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
161,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
162,小组4,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
163,小组5,休息,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
164,小组5,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
165,小组5,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
166,小组5,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
