工号,小组,第1天,第2天,第3天,第4天,第5天,第6天,第7天,第8天,第9天,第10天
167,小组5,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
168,小组5,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
169,小组5,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
170,小组5,8:00-12:00 + 13:00-17:00,休息,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
171,小组5,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
172,小组5,休息,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
173,小组5,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
174,小组5,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
175,小组5,8:00-12:00 + 13:00-17:00,休息,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00
176,小组5,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,休息,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00
177,小组5,休息,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00
178,小组5,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
179,小组5,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
180,小组5,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息,10:00-14:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
181,小组5,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
182,小组5,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
183,小组5,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
184,小组5,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
185,小组5,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,休息,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
186,小组5,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,休息
187,小组5,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,休息
188,小组5,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,休息
189,小组5,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,休息
190,小组5,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,休息,休息
191,小组5,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,休息
192,小组5,休息,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
193,小组5,休息,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息
194,小组5,休息,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
195,小组5,休息,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
196,小组5,9:00-13:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,休息,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
197,小组5,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
198,小组5,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
199,小组5,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
200,小组5,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
201,小组5,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
202,小组5,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
203,小组5,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
204,小组5,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
205,小组5,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
206,小组5,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
207,小组6,休息,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00
208,小组6,休息,8:00-12:00 + 14:00-18:00,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00
209,小组6,休息,8:00-12:00 + 14:00-18:00,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00
210,小组6,休息,8:00-12:00 + 14:00-18:00,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
211,小组6,休息,8:00-12:00 + 14:00-18:00,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
212,小组6,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
213,小组6,休息,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
214,小组6,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
215,小组6,休息,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00
216,小组6,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
217,小组6,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
218,小组6,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00
219,小组6,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00
220,小组6,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00
221,小组6,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00
222,小组6,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00
223,小组6,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00
224,小组6,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
225,小组6,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
226,小组6,休息,休息,8:00-12:00 + 13:00-17:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
227,小组6,休息,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
228,小组6,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,休息,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
229,小组6,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
230,小组6,休息,9:00-13:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
231,小组6,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
232,小组6,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
233,小组6,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,休息,10:00-14:00 + 14:00-18:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
234,小组6,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,休息,10:00-14:00 + 14:00-18:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00
235,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,休息,休息,10:00-14:00 + 14:00-18:00,10:00-14:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00
236,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,休息,10:00-14:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
237,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,休息,11:00-15:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
238,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,休息,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
239,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
240,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
241,小组6,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
242,小组6,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
243,小组6,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
244,小组6,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
245,小组6,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
246,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
247,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
248,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
249,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
