工号,小组,第1天,第2天,第3天,第4天,第5天,第6天,第7天,第8天,第9天,第10天
250,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
251,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
252,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00
253,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
254,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
255,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
256,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
257,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
258,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
259,小组7,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00
260,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
261,小组7,8:00-12:00 + 13:00-17:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
262,小组7,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
263,小组7,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
264,小组7,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 13:00-17:00
265,小组7,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00
266,小组7,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00
267,小组7,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00
268,小组7,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00
269,小组7,8:00-12:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00,休息,9:00-13:00 + 13:00-17:00
270,小组7,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00
271,小组7,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
272,小组7,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
273,小组7,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
274,小组7,休息,10:00-14:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
275,小组7,休息,11:00-15:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
276,小组7,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
277,小组7,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
278,小组7,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,10:00-14:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
279,小组7,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,10:00-14:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
280,小组7,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,10:00-14:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00
281,小组7,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,休息,10:00-14:00 + 15:00-19:00,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
282,小组7,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
283,小组7,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
284,小组7,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
285,小组7,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
286,小组7,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
287,小组7,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,休息,休息,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00
288,小组8,休息,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00
289,小组8,休息,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
290,小组8,休息,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
291,小组8,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
292,小组8,休息,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
293,小组8,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
294,小组8,休息,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
295,小组8,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
296,小组8,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
297,小组8,休息,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
298,小组8,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
299,小组8,8:00-12:00 + 12:00-16:00,休息,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
300,小组8,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
301,小组8,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,休息,8:00-12:00 + 15:00-19:00
302,小组8,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 13:00-17:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
303,小组8,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
304,小组8,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
305,小组8,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,8:00-12:00 + 15:00-19:00
306,小组8,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,9:00-13:00 + 13:00-17:00
307,小组8,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,休息
308,小组8,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,休息
309,小组8,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,休息
310,小组8,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,休息,休息
311,小组8,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,休息
312,小组8,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 14:00-18:00,休息
313,小组8,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
314,小组8,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
315,小组8,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
316,小组8,休息,8:00-12:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
317,小组8,休息,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,休息
318,小组8,休息,休息,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00
319,小组8,9:00-13:00 + 13:00-17:00,休息,休息,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00
320,小组8,9:00-13:00 + 14:00-18:00,休息,休息,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 14:00-18:00,9:00-13:00 + 13:00-17:00
321,小组8,9:00-13:00 + 14:00-18:00,休息,休息,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
322,小组8,9:00-13:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,8:00-12:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
323,小组8,9:00-13:00 + 14:00-18:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
324,小组8,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,9:00-13:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
325,小组8,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
326,小组8,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
327,小组8,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
328,小组8,11:00-15:00 + 15:00-19:00,10:00-14:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
329,小组8,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,11:00-15:00 + 15:00-19:00,休息,休息,10:00-14:00 + 15:00-19:00,10:00-14:00 + 14:00-18:00
330,小组9,休息,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
331,小组9,休息,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
332,小组9,休息,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 15:00-19:00
333,小组9,休息,8:00-12:00 + 13:00-17:00,休息,8:00-12:00 + 12:00-16:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 14:00-18:00,8:00-12:00 + 15:00-19:00,8:00-12:00 + 12:00-16:00,8:00-12:00 + 13:00-17:00,8:00-12:00 + 15:00-19:00
